id,fecha,producto,cantidad,precio_unitario
1,2024-01-01,Notebook,2,891.06
2,2024-01-02,Teclado,5,47.13
3,2024-01-02,Mouse,1,25.45
4,2024-01-03,Mouse,5,23.59
5,2024-01-04,Monitor,5,333.83
6,2024-01-05,Monitor,3,316.75
7,2024-01-05,Notebook,2,894.0
8,2024-01-05,Disco SSD,2,106.49
9,2024-01-05,Monitor,3,349.26
10,2024-01-06,Mouse,3,24.4
11,2024-01-07,Auriculares,4,79.61
12,2024-01-07,Mouse,4,27.37
13,2024-01-07,Mouse,5,25.26
14,2024-01-08,Monitor,1,333.09
15,2024-01-08,Monitor,1,337.48
16,2024-01-08,Monitor,4,343.45
17,2024-01-09,Pendrive,3,15.41
18,2024-01-09,Teclado,2,43.83
19,2024-01-09,Auriculares,1,78.03
20,2024-01-10,Monitor,4,298.46
21,2024-01-10,Auriculares,5,82.34
22,2024-01-11,Webcam,1,64.11
23,2024-01-11,Monitor,3,340.6
24,2024-01-12,Auriculares,5,68.49
25,2024-01-12,Webcam,4,56.55
26,2024-01-12,Disco SSD,4,118.46
27,2024-01-12,Teclado,2,42.88
28,2024-01-13,Disco SSD,4,118.75
29,2024-01-13,Webcam,2,56.63
30,2024-01-13,Pendrive,1,13.77
31,2024-01-14,Teclado,4,46.15
32,2024-01-15,Disco SSD,4,107.4
33,2024-01-16,Notebook,1,880.65
34,2024-01-16,Auriculares,3,79.03
35,2024-01-16,Mouse,2,23.97
36,2024-01-17,Notebook,3,927.15
37,2024-01-17,Teclado,1,45.07
38,2024-01-17,Auriculares,5,80.13
39,2024-01-17,Monitor,2,297.78
40,2024-01-18,Webcam,1,59.86
41,2024-01-19,Auriculares,2,71.09
42,2024-01-19,Mouse,4,22.93
43,2024-01-19,Mouse,5,27.39
44,2024-01-20,Teclado,5,46.44
45,2024-01-20,Teclado,5,42.89
46,2024-01-21,Monitor,2,347.45
47,2024-01-21,Auriculares,3,73.48
48,2024-01-21,Pendrive,4,16.2
49,2024-01-21,Mouse,1,23.74
50,2024-01-22,Notebook,2,865.01
51,2024-01-22,Monitor,1,288.46
52,2024-01-22,Monitor,1,292.31
53,2024-01-23,Mouse,3,25.07
54,2024-01-23,Pendrive,2,14.14
55,2024-01-23,Pendrive,4,14.23
56,2024-01-24,Monitor,4,294.04
57,2024-01-24,Webcam,4,59.08
58,2024-01-24,Notebook,1,879.47
59,2024-01-24,Notebook,3,833.45
60,2024-01-25,Monitor,5,300.26
61,2024-01-26,Teclado,3,44.3
62,2024-01-26,Pendrive,1,14.25
63,2024-01-26,Pendrive,5,15.92
64,2024-01-26,Mouse,5,22.75
65,2024-01-27,Mouse,2,27.13
66,2024-01-28,Disco SSD,2,109.68
67,2024-01-28,Disco SSD,2,118.85
68,2024-01-29,Notebook,3,932.5
69,2024-01-29,Pendrive,5,14.36
70,2024-01-29,Pendrive,3,13.96
71,2024-01-29,Monitor,5,350.0
72,2024-01-30,Webcam,5,54.69
73,2024-01-31,Teclado,5,41.01
74,2024-01-31,Mouse,1,26.76
75,2024-01-31,Mouse,2,25.88
76,2024-01-31,Disco SSD,5,101.64
77,2024-02-01,Notebook,4,870.29
78,2024-02-01,Webcam,2,65.22
79,2024-02-02,Monitor,2,305.0
80,2024-02-02,Auriculares,1,74.36
81,2024-02-02,Notebook,5,842.91
82,2024-02-03,Mouse,5,25.19
83,2024-02-04,Teclado,1,48.9
84,2024-02-04,Monitor,2,311.65
85,2024-02-04,Pendrive,3,16.0
86,2024-02-05,Auriculares,1,81.48
87,2024-02-06,Auriculares,1,69.23
88,2024-02-06,Teclado,5,42.95
89,2024-02-07,Webcam,3,56.44
90,2024-02-07,Pendrive,1,14.25
